2025-05-04 12:52:09,738 INFO    MainThread:83504 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_setup.py:_flush():68] Configure stats pid to 83504
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_setup.py:_flush():68] Loading settings from /Users/liuale/.config/wandb/settings
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_setup.py:_flush():68] Loading settings from /Volumes/workplace/LLM-Learn/msmarco-analysis/wandb/settings
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Volumes/workplace/LLM-Learn/msmarco-analysis/wandb/run-20250504_125209-0t26ey2a/logs/debug.log
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Volumes/workplace/LLM-Learn/msmarco-analysis/wandb/run-20250504_125209-0t26ey2a/logs/debug-internal.log
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_init.py:init():852] calling init triggers
2025-05-04 12:52:09,739 INFO    MainThread:83504 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-05-04 12:52:09,740 INFO    MainThread:83504 [wandb_init.py:init():893] starting backend
2025-05-04 12:52:09,740 INFO    MainThread:83504 [wandb_init.py:init():897] sending inform_init request
2025-05-04 12:52:09,781 INFO    MainThread:83504 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-05-04 12:52:09,781 INFO    MainThread:83504 [wandb_init.py:init():907] backend started and connected
2025-05-04 12:52:09,783 INFO    MainThread:83504 [wandb_init.py:init():1002] updated telemetry
2025-05-04 12:52:09,802 INFO    MainThread:83504 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
2025-05-04 12:52:10,588 INFO    MainThread:83504 [wandb_init.py:init():1101] starting run threads in backend
2025-05-04 12:52:10,740 INFO    MainThread:83504 [wandb_run.py:_console_start():2566] atexit reg
2025-05-04 12:52:10,740 INFO    MainThread:83504 [wandb_run.py:_redirect():2414] redirect: wrap_raw
2025-05-04 12:52:10,740 INFO    MainThread:83504 [wandb_run.py:_redirect():2483] Wrapping output streams.
2025-05-04 12:52:10,740 INFO    MainThread:83504 [wandb_run.py:_redirect():2506] Redirects installed.
2025-05-04 12:52:10,741 INFO    MainThread:83504 [wandb_init.py:init():1147] run started, returning control to user process
2025-05-04 12:52:16,033 INFO    MsgRouterThr:83504 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
